identifier,coordinate
c03f9edc-e655-4b8d-a2b2-a45c4438dd0d,133.99157
41f6f30e-33b5-4878-9926-796f52a5a9f8,134.48368
48decddd-27a4-48fb-93b5-59192c0fc23e,134.97578
37a4bc37-e161-48c7-9438-9365b6485372,135.46788
b3aff8cd-40ee-419e-b024-6c07aa2690d7,135.95998
99ba0a74-46a2-45ee-a02e-193b86934bdc,136.45208
79aaa178-6454-42ba-86e1-be91a491b823,136.94418
274d74d5-730a-4151-8bde-530118e541a6,137.43628
b2f95990-d322-4933-82c6-9c71848dad66,137.92838
3cab82c5-c653-447f-9511-4c757ac1371b,138.42048
5d2706cc-324f-43b3-8cce-675177b3c904,138.91258
a983d94c-b0a1-438c-8a10-e5dab2015971,139.40468
50bb2166-c450-4a3f-b344-ae0f7a95f43c,139.89678
7f2dbc9e-71b6-4d07-a307-dd4633399a4a,140.38889
514bb233-0b1a-42cf-8cc9-6c5658f86302,140.99404
67b0aacc-2333-45de-95e2-74d3b9e22b0a,141.59920
ebe60311-8b56-4787-84be-c93dbc76890f,142.20435
6596aee0-296c-4aa3-9e84-869279244c27,142.80951
9bbb3a0f-3d39-4457-9192-e0e749f2f358,143.41466
69f70f04-a5ec-4ddd-84e6-2f74accb9de7,144.01982
789cd688-35e7-42e4-8ac9-e558843b8cbb,144.62497
b3a99eda-83d4-4b92-84ed-17ab91d3be2c,145.23013
e1fe85a6-5dad-4874-a8ac-834890efb26f,145.60797
20fe6900-1d31-44e6-bdc4-10a1f2d8182f,145.98581
4e7df983-e1ef-466b-bef1-6e10a1a3e3d8,146.36365
c5390a77-3e1c-4673-94f9-dcc0be8aaab0,146.74149
977b017f-047d-4f0c-8afa-41b7907540d4,147.11933
e3b819cc-d332-41e6-a1cd-5a1bd30bed6d,147.49717
2c8d258e-c8e1-4f7d-9d5e-9c1721152c8b,147.87501
4905830a-7eb9-47bb-99b4-74778b847588,148.25284
991e2ae5-05c2-4f3d-9b41-f968da9af721,148.63068
2ec0781a-1ea3-492c-ba4f-11d155085e8f,149.00852
82802114-6446-49f0-9cd7-cf23b36c2986,149.38636
7f3df7c6-9d67-4015-8621-2691afc02726,149.76420
810fdede-abce-433b-977b-d69e7dd0625d,150.14204
fa56eb69-e9c2-4c3c-9255-ada558aa380f,150.51988
478af4ed-7797-4133-a6ad-3a928bedc7ba,150.89772
9f649aac-1c5b-4a6a-b880-f5b78b7b970b,151.27556
776c252a-3006-4b67-88fc-5a2cf589ada2,151.65340
4327c866-8b05-405b-aa8d-e4b7217ced42,152.03124
4f2d4f99-5587-41b9-b386-b1b5699da921,152.41088
cb9c5479-d924-4757-b38b-65860acdb889,152.79052
2d6e7078-7af0-48fc-ab74-6902b78c94b6,153.17016
f18778bb-5720-4f3c-85e7-e82b308f1310,153.54980
84429224-ee56-4600-92f3-fe2e6e52a14f,153.92945
1a748614-35a3-4528-a05e-7713508a8c48,154.30909
8a8167ec-b5b8-460b-8e42-1dfc8c670e5e,154.68873
9e85c45f-ff1a-421c-ae4d-fb57d3966e92,155.06837
59fe9c8a-9d66-44b9-9be0-4c7f93d329ee,155.44801
179572ac-c428-47db-8122-2567fd7ec1f3,155.82765
6f746993-ef1b-4ccf-b332-5015c2454e93,156.20729
921c2801-e99b-4049-b6f8-0c0abbbdc533,156.58693
f45748cd-c34f-4816-b5d7-2b02b4af9707,2.23696
ba41241e-bf73-4e1f-bb7e-e3bbf220b0a0,2.79138
969ccbac-10a8-475d-9b71-74d808418fbd,3.34579
bb898018-714f-4c12-a902-370a0cb5d21d,3.90021
27154704-4011-4eda-994e-974f7f3b2fd6,4.45462
8dda417d-285e-4fab-9e9e-44dcfc027c44,5.00903
d02393c8-2080-48ef-bf18-ec327a97de2c,5.59936
8f08cb2a-d222-4a5e-84a2-f074c0ba5cb7,6.18968
9b4135dd-3563-41c3-a676-3edce2cf838c,6.78001
90e82593-f5c2-4519-8915-09e7cd614e33,7.37033
89eccceb-e4a5-4545-91e7-9dbb41bc84de,7.96066
71c9a7f0-50b2-4069-81fc-fb25d89a3661,8.55098
f83d63f6-5383-4fd3-ad6a-0cfd0cba6fdb,9.14130
3f7cff64-548d-4848-95d0-71db524ec902,9.73163
76a40206-ffb4-4cd9-a48d-c74617098e0c,10.32195
e2d0b09d-a0be-45d2-a151-eba0ea1558f7,10.91228
15f683cb-4143-4d41-8f64-ae549e1b6a48,11.50260
bd62fa2c-3947-4c73-bd79-4e09210844c9,12.09292
971723f6-2347-4975-b7da-f2c1854a1971,12.68325
d8bf7a49-a1ad-4aea-a2a4-196a2791cf4a,13.27357
0c1660bf-f5b5-40d4-a675-307eaf5d4026,13.86390
c1008761-8438-4f2f-a28f-c440a028e917,14.45422
e5c2c042-92eb-43cd-8080-c4943d17a493,15.03754
ce6386a5-0cb8-48e7-9af4-abc667fcefc3,15.62085
4b30f790-1720-45f4-9091-51197f0068b3,16.20417
3809ef44-acb0-4d00-baf7-7f193c9a15c0,16.78748
d2abb6f4-6df4-4280-988f-95f71d345b04,17.37080
08864153-2b59-4022-afa7-e6e3a42529a8,17.95411
bebec291-2704-4546-918f-48562891fa9c,18.53743
17dd2cac-636e-4418-ab4a-77ba87d937ca,19.12074
41d46d8c-d116-4412-8179-faee51d5790c,19.70406
4eff68e0-38de-47b6-adb2-d2af71d4ac66,20.28737
e41725f1-38b5-4c12-80fc-ffce699e0d18,20.87069
766c0f1d-7022-4b38-9f67-5d249504c222,21.44750
f4212f9b-5539-492e-907a-b552216b7d4c,22.02432
91310482-1175-4760-bcd2-ab0141063400,22.60114
c5c98f32-fb5e-4328-91a7-e2f7e1d1a452,23.17796
96d4d81f-1010-4f4f-848d-d148dd0cfc41,23.75478
a0cbe3ca-becd-4e4a-9ac0-ff9d03c758a0,24.33159
7b147f16-0fec-4bc9-b9c9-5840ce4f2cf0,24.90841
8b043af8-887b-4bf5-aa7c-4120b08a7134,25.48523
23c61f94-0451-495e-af9d-abe240127083,26.06205
05de9024-4f58-408b-bb7f-85edbcff4e82,26.63887
bc4f8e14-7820-4925-ab7a-3a77867e06be,27.21569
144d6d43-977c-4fea-b59b-61344554f276,27.79250
d4cd1810-864f-48fe-ac7a-2ad793831cc7,28.36932
ee60d60a-8f21-496e-b2e3-70907a378094,28.94614
3c08d35b-0fbb-4858-90cd-8fc26c804d9b,29.52296
963e1e88-0675-4a48-a7d4-baae52ed334c,30.09978
0c0437a4-c28d-4649-a579-e192856bcdb5,30.67659
2c48e892-921b-473d-ac2e-e0a084c9e2fb,31.25341
bc24eaa6-1a64-43bf-a80a-3c5d928b2152,31.83023
d60eae44-ad4d-4b40-a8cf-9c1de4bd0fff,32.39902
836d8e72-bc6c-42f5-8a01-036476c3d696,32.96782
a8f206b8-58c4-4114-ac27-58f75d5af702,33.53661
b5407b73-2bb3-4e08-85cd-58a8549b77de,34.10541
44be8d18-9470-4bc9-bb7a-17da3e839b1e,34.67420
fdd882b8-1fed-4b74-9195-9bd095a68bb8,35.24300
4bf81896-f134-4098-bb7a-b8d0c26d0ec7,35.81179
35af2555-d254-4ba9-a34f-85b5a983bb28,36.38059
e811560b-9a97-4975-b3ea-fe21c31b6ed9,36.94938
6199b189-ee9d-4c4f-8d33-099f7a39e942,37.51818
63cc2caa-5d12-4c92-a80b-80b2ec358136,38.32531
303f7698-4152-4668-8a85-a7be24315a49,39.13244
d76d9476-02eb-46c7-a350-5856e8c1c829,39.93958
c9fb157c-4215-4a92-8ead-71bd91aba70b,40.74671
8ede9ae8-de00-4249-8e7b-256bebb14016,41.55384
1208f496-eda2-4410-8079-0ba8d8f063cd,42.36097
6f43b860-3478-4675-8b7a-a4e49b0d19e3,43.16811
f6e06352-eaf1-41cb-94fc-253fa5925043,43.97524
712cd8bc-fefa-43cf-ac77-c3d84149a664,44.73137
08f7d51c-64b1-484a-a79d-943eb3a4be4e,45.48751
bcfd2502-166b-4ff4-b69e-5006c723713f,46.24364
346a7989-6d26-4093-9330-b8d8a384b295,46.99977
6f72645d-a200-486d-a786-a2ce79a72958,47.75590
12993392-0d07-4eb7-a54a-bd7af44bc40a,48.51204
25f2127a-fe03-4df1-a2a3-417414326f99,49.26817
c8690453-36ef-4758-8b58-3d61c8634557,50.01313
06bd8f42-e7cc-45fd-9ade-a5371540fe0b,50.68909
64261cec-26ad-43c4-9916-5579e2a72ac1,51.55206
150faa7e-697b-4cda-b630-4bff2ec89eb7,52.42458
64fcaa61-a55c-4280-9cac-fd48a8ea3fb7,53.28510
b857a8b5-eb2d-494e-9b85-fbf66e77b17b,54.13851
7220f2e2-4701-4569-94c6-f269986952ea,54.99242
21c239ad-d329-45f6-9dc9-9ef873696209,55.86300
e8066bc5-5dc5-4577-ac24-9c85de98c1d3,56.72071
29e6553f-0e6b-4618-be1a-116d93209221,57.59869
3f5a0c60-40cf-4f8a-8048-ea4eca7051e7,58.45440
b5434b2e-f7a9-4614-aa3e-2b4dc1ca2a9f,59.23540
5cb7815c-069a-4551-92ac-4e1ec29d9d11,60.01193
807d3b68-06d2-496c-8660-f1cb2bc9898b,60.82763
e18ca5e8-25c2-454b-910e-d4260a7721fe,61.60464
aa8643e6-bf7a-421f-8636-b372d1330295,62.36643
2b749b12-65d9-4fc1-aa67-82085d2d83e1,63.14450
b54264a4-bf32-4aaa-82b1-3555c4cc56df,63.91201
e9af7f75-3265-481b-8df1-424167d9dc5d,64.68972
b54377ab-b20e-4943-83ee-30f79467b440,65.46718
4b4e6b3c-b4ac-4b74-9d93-319b62886efa,66.24437
96e49077-ef36-4dac-bd94-71c8be3f4206,67.02155
4a435ee4-ca9d-4a7e-8652-98db9f5c0082,67.78355
0e095f78-c63a-4e51-9052-e1fbf415c807,68.56151
438d170f-e216-4b9c-960e-cbe578302e37,69.33946
3d109560-e277-408c-893c-aab3f2b14117,70.11743
eada6be1-615d-4b28-97e0-f0bf0e3437d9,70.89542
40171506-7ca2-4814-a717-e7fc0db05e06,71.67342
f3c149a3-4323-4cb1-aaee-61e68662516d,72.45082
a6dac117-433c-4c36-9848-390b6fc0dc05,73.22001
23a1144a-7a82-4181-83f7-483014db0acd,83.29260
16acef63-2751-4be6-8675-6b762aade3e4,83.72355
3d9204c5-60a3-4245-abd6-c62db6b42e1d,84.15451
5e8a4ffb-9db0-4066-93c1-16166ecd252b,84.58546
6e9cbc56-9e2a-4197-bca1-4912d35dbd8b,85.01641
29e9dbd2-7473-4a11-8aae-13a6e7eae305,85.44736
22f24418-8d7e-4b99-bfc9-d887a081cfe0,85.87831
9bc94e51-0411-4846-adf2-958fd0141121,86.30926
bd9fff9b-31eb-4d48-9a98-0d607fd0c5d3,86.74021
2dc79649-edcf-4aa6-9f6d-ea9692eb165d,87.17116
411b0e64-8a45-4f46-bfb5-96ee1d4004f8,87.60211
35e7ca0e-d571-498e-9021-f19766ccf799,88.03306
7f10a003-5f01-4c52-9265-e0704671fc73,88.46401
341e1aa9-2e2a-444d-a5b9-e1120e07d55b,88.89496
a1130cdd-e4a5-4ee9-925b-4ca95a5d42b5,89.32591
e74bce5f-6b12-42eb-8d82-7a4b7f2e7eea,89.75686
cbca90de-1d3a-4adb-b570-1510a7f6cc3f,90.18781
bcb4d6de-f93b-47ef-aa35-024ec9703ec1,90.61877
c0e0b534-f4c9-476b-9b76-e2be5fd92474,91.04972
80c37245-5ece-4622-8208-88b267ff37e5,91.48067
374d6951-2a08-4ae5-b526-61cd972cfd89,91.91162
f8c70a95-dfa8-4110-beaf-d1ca074e21fc,92.34257
3b2ea934-53bc-4121-9758-46fa026544d1,92.77352
27a23371-e3b4-4227-b002-5a2330f88be6,93.20447
2644181b-eaeb-49ed-ba7a-0777c3113bea,93.58069
5ac06d23-b681-439e-a1a5-33ef3e4aa528,94.24301
899fb697-566d-489a-9ff5-295a5ffd4e5d,94.91693
57b703ee-b2c0-48b2-89af-a03b23cc886a,95.59085
076204e6-adb3-4d76-9bda-47a5ad1e6e81,96.26478
e4fc1d82-d3f8-43d4-8ad9-dd3e9f7488d7,96.93870
4148a2bb-2757-4a9b-b628-2595f7c2cc80,97.61262
743f18fd-b84f-47d7-ac85-25bb73619fbb,98.28654
70560129-b713-43dd-8c6a-981d0beab866,98.96046
a393df11-ad93-4e1c-bdfe-a25d51b34f97,99.63438
1e4241c8-eeb5-4b74-bc8a-39f8b6e29cf2,100.30830
a04ab1c7-5c7a-4b80-afa7-02ce05f1cf6e,100.98222
73e2f25e-7079-4a87-a0a9-2504c68181ec,101.65614
217a0ac7-b981-48c4-bce4-faab048b35c0,102.33006
44680529-f531-46c3-b992-170fd112ed5b,103.00398
0478a088-3cdd-4083-afd7-dcbf830767fd,103.53881
6cbc56eb-e708-4d7d-a395-37be590c67f1,104.07364
6a666f8a-ed7d-472d-a8c2-aaeefa61ae8b,104.60846
b7fb7be1-516e-4752-a0a2-3c9f433f5666,105.14329
fd04ce9e-66e6-4ad2-b1c1-e78ba89cd61a,105.67811
52ae4140-7ce0-4685-978a-b087001c0dcb,106.21294
5498cb04-0a3f-4e6b-8e85-fa3065002b24,106.74776
2ee38f71-768f-48bc-b7b5-9d6fddecddaf,107.28259
10e077f0-ba62-484d-92a7-16ab79cf0198,107.81741
71ae457f-21a3-4558-9acf-9fe29a770bee,108.35224
ad2887f1-ed85-4693-930d-11e1f356c9e6,108.88707
6ef1fccf-e17c-4c77-bc5d-51e919165200,109.42189
55228a6f-3a09-467e-8448-67a2b87bcb1d,109.87799
687240e9-e0f8-4080-aecc-f2d22c6cf462,110.33409
4436b3fe-cb43-4a9d-b4b9-837539913b96,110.79019
2178d69f-c5f4-4a45-94c5-2c439fcf033b,111.24629
9ba35c67-c7e5-4301-a032-e351081d8588,111.70240
124b9c9d-f02f-4bfe-ab49-cd4e7d21ceab,112.15850
b3a93782-78ae-4367-8d27-64cdaae65920,112.61460
185059ad-a222-4583-b022-ab020b910b21,113.07070
f9eb4b62-7c47-4afc-90a3-1709bb127f6b,113.52680
f933c6f0-e122-47c6-becf-470e245b7c4f,113.98290
f551fe96-13c1-4a51-923c-c6f4fd2b5749,114.43900
09f04eed-6b74-4206-880f-93b4b368ab37,114.99960
a3e00b20-1121-4673-8471-583dfa1e2e87,115.56021
87393999-f82a-44af-aa8c-e1970b69484e,116.12081
cffb6e3c-f256-429a-a783-81f532efb34a,116.68141
6651e992-3bbc-4ddc-b5ea-720b5084242f,117.24202
c7284324-bec0-42ac-835e-5ce9a6781228,117.80262
d2f58c6f-4663-41a4-8698-f135dab609e9,118.36322
bce585a2-18b3-4905-83e9-f77fefe41404,118.92383
42f10b09-5779-42ac-9759-b3259074be60,119.48443
d67ccc72-c394-4c7f-abab-30545ee6ac1e,120.04503
12821bc9-7d7a-46d4-9784-e3495430edb8,120.60564
68ef3863-05ea-4fe3-8f36-8888aa52e2cf,121.16624
c4d9b242-d5f7-4deb-9789-7c0474fcb289,121.72685
18473fad-cfd0-4c97-b77d-b56ba8355304,122.28745
e40e28a5-390e-4ea7-a288-f22e2acf2f42,122.84805
2e851a8c-2c5d-425a-ac48-3043fda3d004,123.40866
c1f76972-2343-4a7e-8d4c-f205345c26b4,123.95563
a8ba38e3-ad41-4600-8713-3a5759273552,124.50261
6994364c-526d-4c59-b4a1-51abc92ad34f,125.04958
66c93d2d-72f2-4ab0-ba92-66762a001ee7,125.59656
8258aa7d-e01f-4c94-8978-0e78e93b1010,126.14354
b927358a-4868-4b20-bd9e-155740937b56,126.69051
6b4060ba-aab9-4167-ba05-67dbe052a939,127.23749
72b4dfe8-8be8-40e7-b7ce-b1927e89902f,127.78446
99a0014f-92d6-4638-ba81-eb2377847fe4,128.33144
4d6393a8-bdc6-4371-ab07-ae6050ae8f16,128.87841
92d87516-4c82-4ef0-96b2-29af8c3c0b4a,129.42539
abbb7134-fc71-4033-9eb5-3b7409e37afe,129.93023
26fc66d5-5be6-48c2-b82c-e11735a658cb,130.43507
29f34dd0-6a2b-47df-94e6-09e7558d28bf,130.93991
07d3669a-7464-49d9-850d-d864767e6f0f,131.44476
9534aa1b-effb-4cd0-a6a2-2f6c997885e5,131.94960
bd30c2a2-329c-43d4-909b-0f4bc8fda878,132.45444
84b47d59-8651-436b-b5f2-4401a6642111,132.95928
d71715f1-3d3b-42dc-8a56-cc6eec02ea0e,133.46412
d6c71744-9641-4544-99c0-903667dcb3fb,133.96896
403478ed-406f-4c4a-9e3e-fa9db2d451b1,134.47380
506bef6c-9f8f-4ee2-80a6-d9e6307d070f,134.97865
9322c70a-7a94-47d7-8234-6ca94991183d,135.48349
355f863b-1dc4-40f2-b13f-2485100aab02,135.98833
8f465bd5-f431-42c8-906b-1a97f5c49c0a,136.49317
d98e6dcc-f837-4228-b7c2-c242a13fe302,136.99801
152a12fd-673d-468e-9ff1-3fea0c6293f6,137.50285
7facebc2-6569-423e-a7b7-2e0adef06405,138.00770
2a0b60c0-314c-4854-8569-ebb452a4a805,138.51254
bd7e6676-c32a-4005-b8e0-faa96b482747,139.01738
1390ce70-cadd-4bfd-97e6-0e93fcea44ef,139.52222
e881fbc7-8b8d-4f07-b38b-92c38824b790,140.02706
dbc4d390-48ec-490a-9db9-f701336b8c65,140.53190
dfb96fdb-fc4b-4751-b14b-c94ce108375a,143.13968
3c96afda-66ab-4fcf-a12d-f0f36245a712,143.46270
73cfcdec-6835-4d0c-8a54-dbf6236076c8,143.78572
9019476f-9725-4c24-9ba4-fded63001246,144.10875
bfc8f431-928e-4077-8d95-e7cea0e45cea,144.43177
a5071289-cf39-42e1-9aba-d7f648ae1bc9,144.75479
9b2b12bd-5cd8-4836-96a4-047aeee096be,145.07782
82a6baf0-cd68-4cea-a04f-712de6a9344a,145.40084
7269af93-54b2-4efb-8731-ca370a05ed2f,145.70564
940ba7fe-761f-4b6a-800b-ebb48832a9db,146.01044
e703a69f-b285-4411-b835-f6d65644bd1a,146.31524
bc0011cd-3b2e-4157-a53e-f737df373f05,146.62004
8ccd2ec1-1817-4ac5-bda6-019e0796431f,146.92483
302c1818-e2f9-471b-9064-8bd7df7be213,147.22963
41d5ac7f-f6cc-4fb2-93b6-b336e638bd67,147.53443
83378cfa-5bce-4506-acb1-4f4645cfdd61,147.83923
5be33df9-ece9-4ee7-b285-e5f03715fe4a,148.46788
9a8a28d4-712a-44a2-9997-349041c4def4,149.09652
599a104a-1106-4d0f-906d-743a38e6556e,149.72517
507e8639-1e11-4035-9ef3-30a937edfa79,150.35381
6bf0a432-2b85-4b18-b616-904476c455d2,150.98245
04c1f00a-d7a3-4707-a47e-8c4a00d8b82b,151.61110
0af1f194-659c-4a1c-ad20-c89c53427f6b,152.23974
956aa196-3108-4ab5-8a92-444e16867fc8,152.69334
67e63418-18c8-4e6b-a042-9f1a2837757f,153.14694
bfa475ed-264b-4c4c-bf10-5ee33cab2fc5,153.60054
8c386e86-1161-436c-8c12-199189c400bd,154.05414
71fb4aaf-d561-49d2-8761-84431b36982a,154.50774
be1c2121-56dc-49e0-84e3-611785f0f48a,154.96134
96f0c682-a287-4484-a6e7-80fff1158abb,155.41494
a02909a5-9234-4e0a-ae8f-694778acc557,155.86854
6d2cebce-430d-4322-8682-f884e28e8728,156.32213
dd3f54b0-357b-4011-92c0-7897b7fb6da4,156.77573
9fc1072b-c9a6-42f9-9ba9-c8aee9bb731a,157.22933
84bade26-7d63-4210-9278-a92ea70d75d3,157.68293
980eb740-4769-48f4-9bb6-b65f1a947e18,158.13653
f594e696-7138-412a-a1ea-1925f4bfb5ee,158.66785
5e8dcdf5-6c8d-4031-970c-dedccf3c0ef6,159.19916
5deb7e9f-cc95-4cbd-9e94-29d154d01da2,159.73048
c35dd455-a0b2-4e53-9c77-bc3b575d483a,160.26180
b5e6e1b2-f49d-449f-9f85-b8f19f78ac6d,160.79311
9ff26ec3-e181-4091-93cd-e563e4e0f93a,161.32443
4a8600b0-6c09-4073-8443-52d4a2b24159,161.85575
eacd805a-113a-4ec6-86cc-adeea59809cd,162.17884
3ada4234-4d7d-46de-8a9c-2b3ad994ebf0,162.50193
a4c7c985-a37e-4a7a-afa8-2fd8f660bc7e,162.82503
373f06cd-b14f-42ea-b776-3f12919821bf,163.14812
4b4aefc9-e1e3-4891-9d9f-9f2bddab81b9,163.47121