id,label,coordinate,street_side,hidden
1,Doheny Road,0.00997,n,False
2,9201,0.76000,n,False
3,9169,2.50931,n,False
4,9165,3.00442,n,False
5,9163,3.33714,n,False
6,9161,3.67778,n,False
7,9159,3.87187,n,False
8,9157,4.14121,n,False
2137,9155,4.52000,n,False
9,Cory Avenue,4.79332,n,False
10,9151,5.52753,n,False
11,9145,6.93683,n,False
12,9131,8.56081,n,False
13,9121,9.56108,n,False
14,9119,10.47209,n,False
15,9111,11.45044,n,False
16,9109,12.02293,n,False
17,9107,12.32000,n,False
18,9105,12.91018,n,False
19,9101,13.71029,n,False
20,North Doheny Drive,14.38100,n,False
21,9059,15.23340,n,False
2138,9055,15.85500,n,False
22,9051,16.17214,n,False
23,9047,16.88907,n,False
24,9043,17.56955,n,False
25,9041,18.14785,n,False
26,9039,18.80140,n,False
27,Wetherly Drive,20.86175,n,False
28,9021,21.79903,n,False
29,9015,22.76154,n,False
30,9009,24.42117,n,False
31,8981,25.92632,n,False
32,8969,28.11276,n,False
2139,8967,28.50000,n,False
33,8961,29.56246,n,False
2140,8953,29.89000,n,False
34,8951,30.34672,n,False
35,8949,30.78242,n,False
36,8947,31.13098,n,False
37,Hilldale Avenue,31.64143,n,False
38,8929,32.91340,n,False
39,8923,33.77688,n,False
40,8919,34.13337,n,False
41,8917,34.49777,n,False
42,8915,34.81861,n,False
43,8913,35.19886,n,False
44,8911,35.48801,n,False
45,8909,36.02273,n,False
46,8901,36.91394,n,False
47,North Clark Street,37.65678,n,False
48,8873,39.34781,n,False
49,8863,40.60553,n,False
50,8859,40.92240,n,False
51,8857,41.16402,n,False
52,8855,41.33434,n,False
53,8853,41.52446,n,False
54,8851,42.09484,n,False
55,8849,42.83732,n,False
56,Larrabee Street,43.66080,n,False
57,8833,44.62983,n,False
58,8831,45.95674,n,False
59,8801,48.55145,n,False
60,Horn Avenue,50.18390,n,False
61,8795,50.76927,n,False
62,8789,51.80308,n,False
63,8775,56.81365,n,False
64,Sherbourne Drive,58.29500,n,False
2141,8749,58.71500,n,False
65,8747,58.97236,n,False
66,8743,59.63779,n,False
2142,8739,60.09283,n,False
67,8733,60.97263,n,False
68,8721,62.33123,n,False
69,8711,63.91560,n,False
70,8673,64.78304,n,False
71,8671,65.06823,n,False
72,8669,65.29004,n,False
2143,8667,65.82783,n,False
73,8663,66.20106,n,False
74,8661,66.75162,n,False
75,8657,67.29031,n,False
76,8653,67.51608,n,False
77,8649,67.97951,n,False
78,8645,68.35580,n,False
79,8641,69.19948,n,False
80,8635,69.81342,n,False
81,8631,70.48678,n,False
82,8627,71.31065,n,False
83,8625,71.91272,n,False
84,Sunset Plaza Drive,72.76316,n,False
85,8619,73.22775,n,False
86,8615,73.63968,n,False
87,8611,74.10707,n,False
88,8605,74.70913,n,False
89,8601,75.78651,n,False
90,8595,76.21546,n,False
91,8591,76.67889,n,False
92,8589,76.92051,n,False
93,8585,77.71270,n,False
94,8569,79.44758,n,False
95,Londonderry Place,80.93067,n,False
96,8555,81.99842,n,False
97,8553,82.88567,n,False
98,8547,84.18882,n,False
99,8543,85.84845,n,False
2144,8539,86.12783,n,False
100,8537,86.87829,n,False
101,8535,87.40113,n,False
102,8533,88.26857,n,False
103,8527,88.83499,n,False
104,8525,89.29445,n,False
2145,8523,89.44283,n,False
105,8521,89.76184,n,False
2148,8517,90.00000,n,False
2146,8511,90.52283,n,False
2147,8505,90.97000,n,False
106,8501,91.72647,n,False
107,Miller Drive,93.19600,n,False
108,8499,93.78615,n,False
109,8497,94.70508,n,False
110,8495,95.71908,n,False
111,8491,96.94697,n,False
112,8489,97.23612,n,False
113,8485,97.60052,n,False
114,8481,98.11941,n,False
115,8477,98.84822,n,False
116,8469,100.54746,n,False
117,8459,101.99716,n,False
118,Queens Road,103.01396,n,False
119,8439,104.99558,n,False
120,8433,107.69693,n,False
2149,8425,110.02500,n,False
121,8401,112.58472,n,False
122,North Kings Road,114.60430,n,False
2150,8383,115.85000,n,False
123,8373,117.06729,n,False
124,8371,117.77354,n,False
125,8363,119.13886,n,False
126,8351,120.81037,n,False
2151,8349,122.23500,n,False
127,8341,123.68600,n,False
128,8335,124.51780,n,False
129,8301,128.98177,n,False
130,North Sweetzer Avenue,129.68073,n,False
131,8295,130.34037,n,False
132,8293,130.69685,n,False
133,8285,132.96250,n,False
2152,8277,133.29000,n,False
134,8275,133.87748,n,False
135,8265,134.74492,n,False
136,8255,136.66201,n,False
137,Roxbury Road,140.42006,n,False
138,8225,141.40324,n,False
2136,8221,144.39304,n,False
139,Marmont Lane,145.19702,n,False
2153,8205,145.90500,n,False
140,8201,146.86500,n,False
141,8171,148.13500,n,False
142,8165,149.07556,n,False
143,8161,149.41500,n,False
144,8157,150.78668,n,False
145,Selma Avenue,152.08194,n,False
146,8117,156.28446,n,False
147,Crescent Heights Boulevard,157.87342,n,False
148,8101,159.64332,n,False
149,Laurel Canyon Boulevard,161.44500,n,False
150,8033,162.17436,n,False
151,8031,162.41201,n,False
152,8029,162.76454,n,False
153,8027,162.77642,n,False
154,8025,162.91901,n,False
155,8023,163.31907,n,False
2154,8021,163.41000,n,False
156,8017,163.41017,n,False
157,8005,163.72308,n,False
158,8001,164.18767,n,False
159,North Laurel Avenue,165.04648,n,False
160,7979,167.40278,n,False
161,7955,170.69432,n,False
162,North Hayworth Avenue,172.97354,n,False
163,7919,174.73843,n,False
164,7901,178.30722,n,False
165,North Fairfax Avenue,180.68232,n,False
166,7865,183.50000,n,False
167,7855,184.57738,n,False
168,7851,185.93994,n,False
169,North Orange Grove Avenue,186.97175,n,False
170,7833,188.36402,n,False
171,7813,190.42767,n,False
172,7811,190.67000,n,False
2155,7809,190.79000,n,False
173,7807,191.25946,n,False
174,7805,191.59218,n,False
175,7803,191.86945,n,False
176,7801,192.22989,n,False
177,North Ogden Drive,193.00056,n,False
2156,7799,193.77000,n,False
2157,7785,194.20640,n,False
178,7777,194.32000,n,False
179,7775,194.63418,n,False
180,7773,195.05404,n,False
181,7771,195.85810,n,False
182,7755,196.88398,n,False
183,North Genesee Avenue,199.21890,n,False
184,7715,200.89641,n,False
185,7707,203.72055,n,False
186,North Spaulding Avenue,205.12978,n,False
187,7677,206.37833,n,False
188,7655,209.28169,n,False
189,North Stanley Avenue,210.68572,n,False
190,7651,211.83493,n,False
191,7623,212.47263,n,False
192,7621,212.68256,n,False
193,7617,213.20145,n,False
194,7615,213.90253,n,False
195,7601,214.83335,n,False
196,North Curson Avenue,216.90419,n,False
197,7575,218.10112,n,False
198,7563,219.41218,n,False
199,7561,219.93500,n,False
2158,7557,220.19000,n,False
200,7551,221.65803,n,False
201,North Sierra Bonita Avenue,223.00441,n,False
202,7533,223.71771,n,False
203,7531,224.11381,n,False
204,7529,224.29205,n,False
205,7527,224.53367,n,False
206,7525,224.34354,n,False
207,7523,225.11988,n,False
208,7519,225.36000,n,False
2159,7517,225.66000,n,False
209,7515,225.95960,n,False
2160,7513,226.06000,n,False
210,7511,226.30816,n,False
211,7509,226.86500,n,False
212,7507,226.99736,n,False
213,7505,227.73410,n,False
214,7501,228.56985,n,False
215,North Gardner Street,229.00946,n,False
216,7449,229.66307,n,False
217,7447,230.30078,n,False
218,7445,231.02563,n,False
219,7443,231.45737,n,False
220,7441,231.85346,n,False
221,7439,232.55851,n,False
222,7429,233.08135,n,False
223,7425,234.91922,n,False
224,7419,235.84608,n,False
225,7417,236.66995,n,False
226,7405,237.71168,n,False
227,7403,237.98102,n,False
228,7401,238.49198,n,False
229,North Vista Street,239.15229,n,False
230,7373,240.37342,n,False
231,7365,242.60739,n,False
2161,7363,242.99500,n,False
232,7359,243.24114,n,False
2162,7357,243.49000,n,False
2163,7355,243.85000,n,False
233,7351,243.89073,n,False
234,7349,244.03332,n,False
235,North Martel Avenue,244.59030,n,False
236,7323,246.50494,n,False
237,7305-7315,249.59051,n,False
238,North Fuller Avenue,250.52479,n,False
239,7257,254.16934,n,False
240,North Poinsettia Place,256.65253,n,False
241,7225,257.40146,n,False
242,7223,257.72626,n,False
243,7219,258.47883,n,False
244,7213,259.69880,n,False
245,7201,261.36635,n,False
246,North Formosa Avenue,262.68143,n,False
247,7181,263.59636,n,False
2164,7175,264.34000,n,False
248,7173,264.66581,n,False
249,7171,265.66396,n,False
250,7165,266.51160,n,False
251,7151,268.50791,n,False
252,North Detroit Street,269.39567,n,False
253,7135,270.72999,n,False
254,7127,272.02521,n,False
255,7107-7127,273.89477,n,False
2165,7105,275.12000,n,False
256,7101,276.14527,n,False
257,North La Brea Avenue,277.43444,n,False
258,7077,278.10989,n,False
259,7063,280.13720,n,False
260,7051,281.63443,n,False
261,7045,282.24441,n,False
2166,7039,284.18000,n,False
262,7033,284.95765,n,False
263,7023,287.21934,n,False
2167,7015,289.86500,n,False
264,7011,290.61782,n,False
265,7001,291.89324,n,False
266,North Orange Drive,292.71842,n,False
267,North Highland Avenue,307.66841,n,False
268,6767,309.46000,n,False
269,6757,312.03456,n,False
270,North McCadden Place,313.88610,n,False
271,6727,314.71215,n,False
272,6725,315.46869,n,False
273,6715,317.33825,n,False
274,6707,319.18008,n,False
275,6705,319.76630,n,False
2168,6701,320.14000,n,False
276,North Las Palmas Avenue,320.80201,n,False
277,6693,321.44177,n,False
278,6689,321.74676,n,False
279,6687,322.11117,n,False
280,6685,322.36071,n,False
281,6683,322.62213,n,False
282,6679,322.82810,n,False
2169,6677,323.12500,n,False
283,6675,323.32718,n,False
284,6671,324.60259,n,False
285,6669,325.54926,n,False
286,6665,326.22658,n,False
287,6657,327.97731,n,False
288,6641,330.36575,n,False
289,Cassi Place,334.59951,n,False
290,6613,335.43574,n,False
291,6611,335.92293,n,False
2170,6609,336.20000,n,False
292,6607,336.41409,n,False
293,6605,336.78641,n,False
294,6603,337.02407,n,False
295,6601,337.39640,n,False
296,6565,338.80649,n,False
2171,6553,340.13500,n,False
297,6547,341.42862,n,False
298,Schrader Boulevard,342.10926,n,False
299,6525,343.84875,n,False
300,6515,346.76004,n,False
301,6507,347.79780,n,False
302,6505,348.49096,n,False
303,6503,348.85537,n,False
304,6501,349.55249,n,False
305,North Wilcox Avenue,350.07310,n,False
306,6465,351.30718,n,False
2172,6461,352.31000,n,False
307,6449,353.43816,n,False
308,6445,354.40067,n,False
2173,6441,354.68000,n,False
2174,6437,354.90500,n,False
309,6435,355.14928,n,False
310,6433,355.63252,n,False
311,6427,357.72785,n,False
312,North Cahuenga Boulevard,358.56117,n,False
313,6407,360.92828,n,False
314,Ivar Avenue,362.47325,n,False
315,6363,364.62383,n,False
316,6353,367.15882,n,False
317,Morningside Court,368.37648,n,False
318,6301-6333,371.65844,n,False
319,Vine Street,374.27960,n,False
2175,6265,379.28000,n,False
320,6255,380.06040,n,False
321,Argyle Avenue,382.62842,n,False
322,6229,385.34741,n,False
323,6227,385.72766,n,False
2176,6225,386.09500,n,False
324,6223,386.23070,n,False
325,6221,386.57530,n,False
326,6219,386.90802,n,False
327,6215,387.42294,n,False
328,6209,388.55577,n,False
329,6207,388.84095,n,False
330,6203,389.33211,n,False
331,6201,389.50639,n,False
332,El Centro Avenue,390.48712,n,False
333,6121,392.97616,n,False
334,Gower Street,398.48661,n,False
335,6095,399.35326,n,False
336,6093,399.74143,n,False
337,6091,400.66829,n,False
338,6087,401.30204,n,False
339,6081,402.51408,n,False
340,6069,404.50247,n,False
341,6063,405.57984,n,False
342,6055,407.57615,n,False
343,La Blaig Avenue,408.33680,n,False
344,6023,408.85553,n,False
345,6021,409.36222,n,False
346,6019,409.58403,n,False
347,6017,409.76623,n,False
348,6015,410.07518,n,False
349,6013,410.30492,n,False
350,6011,410.58218,n,False
351,6009,410.77231,n,False
2177,6007,411.09000,n,False
352,6005,411.79819,n,False
353,6003,412.02000,n,False
354,6001,412.34084,n,False
355,Gordon Street,412.94779,n,False
356,5939,414.74116,n,False
2178,5925,418.23500,n,False
357,5907,420.49639,n,False
358,5905,420.97566,n,False
359,5901,421.25689,n,False
360,Bronson Avenue,422.65827,n,False
361,5857,424.19194,n,False
362,5851,425.42379,n,False
363,5849,425.91098,n,False
364,5831,428.26377,n,False
365,5825,431.17902,n,False
366,5817,432.03458,n,False
367,5801,433.29415,n,False
368,Van Ness Avenue,434.77920,n,False
369,5757,435.64298,n,False
370,5751,436.39952,n,False
371,Hollywood Freeway,442.04488,n,False
372,North Wilton Place,446.82995,n,False
373,5657,448.80515,n,False
374,5641,450.02908,n,False
375,5639,450.90049,n,False
376,5625,452.98790,n,False
377,5621,454.30689,n,False
378,5615,455.25751,n,False
379,5609,456.57254,n,False
380,North Saint Andrew's Place,458.70638,n,False
381,5565,459.39668,n,False
2180,5555,459.50500,n,False
2179,5553,459.58000,n,False
382,5551,459.65810,n,False
383,5549,459.89972,n,False
384,5547,460.55327,n,False
2181,5545,461.78500,n,False
385,5543,461.88018,n,False
386,5541,462.24855,n,False
387,5539,462.47036,n,False
388,5537,463.10411,n,False
389,5535,463.51209,n,False
390,5533,464.05473,n,False
391,5529,464.75978,n,False
392,5527,465.12815,n,False
393,5525,465.37768,n,False
394,5523,465.67872,n,False
395,5521,466.05896,n,False
396,5519,466.57389,n,False
397,5515,467.06504,n,False
398,5509,467.79385,n,False
399,Western Avenue,471.10667,n,False
400,5453,473.52136,n,False
401,5451,473.93725,n,False
402,5445,475.07800,n,False
403,5435,476.09596,n,False
404,5419,478.15168,n,False
405,5409,480.44506,n,False
406,5405,481.25705,n,False
407,5401,482.21956,n,False
408,Serrano Avenue,482.94797,n,False
409,5357,484.15645,n,False
410,5351,484.60404,n,False
411,5343,485.36057,n,False
412,5341,485.70914,n,False
413,5325,486.39042,n,False
2182,5319,486.49000,n,False
414,5317,486.78255,n,False
2183,5313,488.52500,n,False
415,5301,489.63442,n,False
416,Hobart Boulevard,490.98186,n,False
417,5287,492.34369,n,False
418,5271,493.59535,n,False
419,5265,494.54993,n,False
420,5255,496.79578,n,False
421,North Harvard Boulevard,498.07282,n,False
422,5237,498.98221,n,False
423,5235,499.23571,n,False
424,5233,499.66349,n,False
2184,5231,499.75000,n,False
2185,5229,499.97000,n,False
425,5225,500.14673,n,False
426,5213,500.82404,n,False
427,5211,501.43799,n,False
428,5209,501.74694,n,False
429,5207,502.21433,n,False
430,5205,502.70945,n,False
431,5203,503.32339,n,False
432,5201,503.67591,n,False
433,North Kingsley Drive,504.11560,n,False
434,5187,504.94737,n,False
435,5185,505.39100,n,False
436,5183,505.73956,n,False
437,5167,506.35350,n,False
438,5161,507.94976,n,False
439,5153,508.70233,n,False
440,Winona Boulevard,510.33311,n,False
441,5143,511.01156,n,False
442,5125-5137,512.89300,n,False
443,5125,514.24367,n,False
444,5121,514.77048,n,False
445,5115,516.03798,n,False
446,5107,517.34508,n,False
447,5105,517.63423,n,False
448,5103,518.01448,n,False
449,5101,518.44622,n,False
450,Normandie Avenue,519.44975,n,False
451,5067,520.93368,n,False
452,5065,521.19511,n,False
453,5063,521.45257,n,False
454,5061,521.95560,n,False
455,5057,522.88246,n,False
456,5055,523.38946,n,False
457,5053,523.47660,n,False
458,5051,524.27275,n,False
459,North Mariposa Avenue,525.45757,n,False
460,5025,527.35039,n,False
461,5007,529.83785,n,False
462,North Alexandria Avenue,531.60511,n,False
463,4975,532.69765,n,False
464,4971,533.56905,n,False
465,4969,534.15923,n,False
2186,4965,534.28500,n,False
466,4963,534.79298,n,False
467,4961,535.13758,n,False
468,4959,535.32770,n,False
469,4957,535.67627,n,False
470,4955,536.00898,n,False
471,4953,536.32586,n,False
472,4951,536.82097,n,False
473,Kenmore Avenue,537.64824,n,False
474,4929,538.79748,n,False
475,Edgemont Street,543.65612,n,False
476,4867,547.03621,n,False
477,4801,554.64912,n,False
2187,4777,556.06000,n,False
478,4747,556.63751,n,False
479,4733,559.14477,n,False
480,4711,564.83267,n,False
481,4705,566.49626,n,False
482,Vermont Avenue,567.89764,n,False
483,4661,570.36609,n,False
484,4635,573.99034,n,False
485,4629,574.84194,n,False
486,4625,575.90743,n,False
487,4621,576.48176,n,False
488,4619,576.90162,n,False
489,4611,577.67796,n,False
490,4601,579.17123,n,False
491,Rodney Drive,580.05331,n,False
492,4551,581.61117,n,False
495,Lyman Place,586.13075,s,False
496,4546,585.05038,s,False
497,4572,581.26676,s,False
498,4650,576.77348,s,False
499,Vermont Avenue,567.89764,s,False
500,4700,565.72511,s,False
501,New Hampshire Avenue,561.85465,s,False
502,4760,558.80537,s,False
503,L Ron Hubbard Way,555.88156,s,False
504,4810,552.90754,s,False
505,4850,550.57523,s,False
506,Catalina Street,549.73407,s,False
507,4860,546.98199,s,False
508,Edgemont Street,543.65612,s,False
509,4900,543.12405,s,False
510,4904,542.66062,s,False
511,4908,542.09025,s,False
512,4918,539.73745,s,False
513,4924,538.77099,s,False
514,Kenmore Avenue,537.64824,s,False
515,4950,535.51485,s,False
516,4952,533.77363,s,False
517,North Alexandria Avenue,531.60511,s,False
518,5000,530.26687,s,False
519,5008,529.55761,s,False
520,5010,528.45172,s,False
521,5020,527.48526,s,False
522,5024,526.81690,s,False
523,5026,526.06249,s,False
524,North Mariposa Avenue,525.45756,s,False
525,5050,524.49183,s,False
526,5056,523.56102,s,False
527,5060,522.81928,s,False
528,5066,521.77860,s,False
529,5076,521.03940,s,False
530,5070,520.01177,s,False
531,Normandie Avenue,519.44975,s,False
532,5108,518.45538,s,False
533,5110,516.86704,s,False
534,5124,513.65473,s,False
535,5138,512.18126,s,False
536,5140,511.19895,s,False
537,5154,509.19868,s,False
538,5170,505.73341,s,False
539,Kingsley Drive,504.74429,s,False
540,5200,503.50683,s,False
541,5208,502.21160,s,False
542,5214,500.81736,s,False
543,5216,500.60810,s,False
544,5220,500.38629,s,False
545,5222,500.06942,s,False
546,5224,498.91215,s,False
547,5230,497.87335,s,False
548,5270,494.69589,s,False
549,5278,492.92322,s,False
550,5280,491.50655,s,False
551,Hobart Boulevard,490.98186,s,False
552,5300,489.78617,s,False
553,5302,489.25144,s,False
554,5308,488.64938,s,False
555,5314,487.61954,s,False
556,5316,486.86988,s,False
557,5322,486.12127,s,False
558,5324,485.90104,s,False
559,5326,485.00428,s,False
560,5334,484.27255,s,False
561,5336,483.86829,s,False
562,Serrano Avenue,482.94797,s,False
563,5420,478.88173,s,False
564,5422,474.84158,s,False
565,5450,472.38184,s,False
566,Western Avenue,471.10667,s,False
567,5510,466.57552,s,False
568,5520,463.82453,s,False
569,5526,463.56357,s,False
570,North Saint Andrew's Place,461.43085,s,False
571,5600,460.65789,s,False
572,5612,458.24358,s,False
573,5624,456.05160,s,False
574,5678,452.67266,s,False
575,North Wilton Place,446.82995,s,False
576,5700,445.86647,s,False
577,Hollywood Freeway,442.04488,s,False
578,5746,437.52210,s,False
579,Van Ness Avenue,434.77920,s,False
580,5800,427.75631,s,False
581,5858,423.91500,s,False
582,Bronson Avenue,422.65827,s,False
583,5900,421.82097,s,False
584,5902,421.35848,s,False
585,5904,421.01388,s,False
586,5906,420.51876,s,False
587,5908,419.98008,s,False
588,5910,419.55928,s,False
589,5920,417.95367,s,False
590,Tamarind Avenue,416.54532,s,False
591,5936,415.93597,s,False
592,5938,415.68643,s,False
593,5940,415.37352,s,False
594,5942,415.07645,s,False
595,5946,414.55915,s,False
596,5960,412.30300,s,False
597,Gordon Street,410.71197,s,False
598,6000,409.34404,s,False
599,6048,406.38919,s,False
600,6050,403.51383,s,False
601,6054,402.76890,s,False
602,6060,402.12327,s,False
603,6080,400.36793,s,False
604,Gower Street,398.48661,s,False
605,6100,397.37980,s,False
606,6102,396.71437,s,False
607,6106,394.75292,s,False
608,6108,394.13660,s,False
609,6110,393.54246,s,False
610,6112,393.11864,s,False
611,6114,392.39933,s,False
612,6122,391.74736,s,False
613,6124,390.95914,s,False
