id,label,coordinate,street_side,hidden
614,El Centro Avenue,390.48712,s,False
615,6206,389.81666,s,False
616,6210,387.05589,s,False
617,6230,384.91303,s,False
618,6254,381.12019,s,False
619,6260,380.75009,s,False
620,6262,380.07674,s,False
621,6266,379.42714,s,False
622,6268,378.86959,s,False
623,6270,378.18737,s,False
624,6290,375.72367,s,False
625,Vine Street,374.27960,s,False
626,6300,372.75864,s,False
627,6320,370.35436,s,False
628,6326,369.02747,s,False
629,Morningside Court,368.37648,s,False
630,6360,366.50829,s,False
631,6372,363.01475,s,False
632,Ivar Avenue,362.47325,s,False
633,6400,361.72349,s,False
634,6404,361.13378,s,False
635,6410,360.19504,s,False
636,6414,359.28121,s,False
637,North Cahuenga Boulevard,358.56117,s,False
638,6424,357.15305,s,False
639,6430,356.28165,s,False
640,6432,355.85387,s,False
641,6434,355.14916,s,False
642,Cole Place,354.15995,s,False
643,6450,352.62095,s,False
644,North Wilcox Avenue,350.07310,s,False
645,6464,348.52139,s,False
646,North Hudson Avenue,347.10400,s,False
647,6500,345.98957,s,False
648,6516,343.41971,s,False
649,6520,342.60376,s,False
650,6526,341.77593,s,False
651,6528,341.48000,s,False
652,6530,341.17104,s,False
653,6532,340.98488,s,False
654,6536,340.65815,s,False
655,6538,340.35905,s,False
656,6540,340.02044,s,False
657,6548,339.51741,s,False
658,6550,338.62224,s,False
659,Seward Street,337.95264,s,False
660,6600,337.47277,s,False
661,6602,336.96974,s,False
662,6606,336.41125,s,False
663,6612,336.04922,s,False
664,6616,335.07879,s,False
665,6624,333.30226,s,False
666,6630,332.17419,s,False
667,6634,331.39512,s,False
668,6640,330.52768,s,False
669,6650,328.09646,s,False
670,6658,326.90694,s,False
671,North Cherokee Avenue,326.35593,s,False
672,6660,324.28164,s,False
673,6690,320.48989,s,False
674,North Las Palmas Avenue,319.19534,s,False
675,6700,317.92083,s,False
676,6722,314.86854,s,False
677,6726,314.34174,s,False
678,6730,313.74557,s,False
679,6734,313.14554,s,False
680,6738,312.57313,s,False
681,6740,311.95726,s,False
682,North McCadden Place,311.33598,s,False
683,6750,309.65913,s,False
684,North Highland Avenue,307.66841,s,False
685,6800,305.50807,s,False
686,6818,304.50868,s,False
687,6820,303.67451,s,False
688,6826,302.55797,s,False
689,6830,301.42594,s,False
690,6836,300.73515,s,False
691,6838,300.11329,s,False
692,6842,299.29575,s,False
693,6846,298.96734,s,False
694,6848,298.21476,s,False
695,North Mansfield Avenue,297.60861,s,False
696,6920,294.91417,s,False
697,North Orange Drive,291.70555,s,False
698,7006,290.67994,s,False
699,7014,288.76364,s,False
700,7022,287.37573,s,False
701,7038,284.37369,s,False
702,7040,282.70376,s,False
703,7060,281.51197,s,False
704,7064,280.61318,s,False
705,7070,278.58167,s,False
706,North La Brea Avenue,277.43444,s,False
707,7100,275.42436,s,False
708,7120,273.67408,s,False
709,7124,272.72979,s,False
710,7128,272.23740,s,False
711,North Detroit Street,271.47688,s,False
712,7140,270.09894,s,False
713,7144,269.36572,s,False
714,7146,269.02905,s,False
715,7148,268.51809,s,False
716,7152,267.75125,s,False
717,7158,267.51201,s,False
718,7160,266.54079,s,False
719,North Formosa Avenue,265.63698,s,False
720,7176,264.67836,s,False
721,7180,263.89014,s,False
722,7188,262.80643,s,False
723,North Alta Vista Boulevard,260.90837,s,False
724,7212,258.82411,s,False
725,7222,256.00076,s,False
726,7224,255.64823,s,False
727,7226,255.16896,s,False
728,7228,254.68177,s,False
729,North Poinsettia Place,253.98081,s,False
730,7256,253.35010,s,False
731,7260,252.72031,s,False
732,7266,252.32977,s,False
733,7270,251.94952,s,False
734,7272,251.47341,s,False
735,7274,251.02979,s,False
736,7276,250.74064,s,False
737,7280,250.45149,s,False
738,7282,250.02767,s,False
739,7288,249.23945,s,False
740,7290,248.30625,s,False
741,North Fuller Avenue,247.23848,s,False
742,7300,245.48053,s,False
743,7320,244.53168,s,False
744,7318,242.52646,s,False
745,North Martel Avenue,241.11475,s,False
746,7350,240.03425,s,False
747,7360,238.82775,s,False
748,7370,237.58560,s,False
749,North Vista Street,235.13294,s,False
750,7402,234.30041,s,False
751,7404,233.70389,s,False
752,7406,233.16520,s,False
753,7408,232.55918,s,False
754,7414,231.99831,s,False
755,7416,231.58242,s,False
756,7420,231.17048,s,False
757,7422,230.76646,s,False
758,7424,230.30462,s,False
759,7426,229.67483,s,False
760,North Gardner Street,229.00946,s,False
761,7500,227.47731,s,False
762,7508,226.89109,s,False
763,7510,226.40152,s,False
764,7512,226.15990,s,False
765,7514,225.84303,s,False
766,7516,225.42713,s,False
767,7518,225.20294,s,False
768,7520,225.00743,s,False
769,7522,224.79893,s,False
770,7524,224.29589,s,False
771,7528,223.65343,s,False
772,North Sierra Bonita Avenue,223.00441,s,False
773,7550,222.20135,s,False
774,7554,221.59691,s,False
775,7556,221.37510,s,False
776,7558,221.03446,s,False
777,7560,220.76274,s,False
778,7562,220.44983,s,False
779,7564,220.07684,s,False
780,7566,219.88896,s,False
781,7570,219.58397,s,False
782,7574,219.00171,s,False
783,7578,218.46302,s,False
784,7580,217.94414,s,False
785,North Curson Avenue,216.90419,s,False
786,7600,215.60831,s,False
787,7610,214.70252,s,False
788,7630,211.45297,s,False
789,North Stanley Avenue,210.68572,s,False
790,7650,209.78304,s,False
791,7652,209.60084,s,False
792,7656,208.60823,s,False
793,7660,206.30218,s,False
794,North Spaulding Avenue,205.12978,s,False
795,7700,203.87597,s,False
796,7720,201.05949,s,False
797,North Genesee Avenue,199.21891,s,False
798,7750,198.02406,s,False
799,7758,194.74577,s,False
800,North Ogden Drive,193.00056,s,False
801,7800,192.21553,s,False
802,7840,188.75843,s,False
803,North Orange Grove Avenue,186.97175,s,False
804,7850,185.70138,s,False
805,7860,184.51469,s,False
806,7862,183.93639,s,False
807,7880,181.79828,s,False
808,North Fairfax Avenue,180.68232,s,False
809,7900,179.37895,s,False
810,7910,178.27939,s,False
811,7914,177.40007,s,False
812,7916,176.90891,s,False
813,7918,176.53817,s,False
814,7920,174.06972,s,False
815,North Hayworth Avenue,172.97354,s,False
816,7950,170.57063,s,False
817,7966,169.27699,s,False
818,7970,167.90413,s,False
819,7980,166.56851,s,False
820,7982,166.06151,s,False
821,7994,165.60363,s,False
822,North Laurel Avenue,165.04648,s,False
823,8000,164.33137,s,False
824,8004,163.93924,s,False
825,8006,163.59860,s,False
826,8008,163.29757,s,False
827,8010,162.85395,s,False
828,8012,162.36675,s,False
829,8024,161.38603,s,False
830,8100,160.55186,s,False
831,8102,159.89434,s,False
832,8106,159.23841,s,False
833,8108,158.67596,s,False
834,North Crescent Heights Boulevard,157.87218,s,False
835,8116,156.39922,s,False
836,8118,155.96748,s,False
837,8150,150.62973,s,False
838,Havenhurst Drive,147.90361,s,False
839,8200,147.23442,s,False
840,8210,145.64529,s,False
841,8212,144.54415,s,False
842,8218,143.77653,s,False
843,8220,143.14674,s,False
844,8222,142.76649,s,False
845,8226,142.03926,s,False
846,8228,141.15597,s,False
847,8240,139.56289,s,False
848,North Harper Avenue,138.12504,s,False
849,8250,136.44643,s,False
850,8260,135.40787,s,False
851,8262,135.12665,s,False
852,8264,134.64737,s,False
853,8272,133.48049,s,False
854,8278,132.83248,s,False
855,8280,132.30963,s,False
856,8282,132.07990,s,False
857,North Sweetzer Avenue,129.68073,s,False
858,8300,125.94363,s,False
859,8358,117.69222,s,False
860,8400,114.81738,s,False
861,8420,113.20648,s,False
862,8418,112.37031,s,False
863,8422,110.82951,s,False
864,8426,110.24092,s,False
865,8430,109.02808,s,False
866,Olive Drive,107.41739,s,False
867,8440,105.38878,s,False
868,8462,102.09012,s,False
869,8474,99.69692,s,False
870,8480,97.14688,s,False
871,8490,95.33039,s,False
872,North La Cienega Boulevard,93.52745,s,False
873,8500,92.75024,s,False
874,8506,91.94222,s,False
875,8512,91.46690,s,False
876,8516,90.92822,s,False
877,8524,89.29552,s,False
878,8532,87.98366,s,False
879,8544,86.37711,s,False
880,Alta Loma Road,83.84664,s,False
881,8560,82.21980,s,False
882,8570,80.44760,s,False
883,8590,76.68867,s,False
884,8600,75.41326,s,False
885,Sunset Plaza Drive,72.76316,s,False
886,8618,71.99180,s,False
887,8620,71.41905,s,False
888,8624,70.70371,s,False
889,8632,70.09307,s,False
890,8634,69.80788,s,False
891,8640,69.56626,s,False
892,8644,68.74239,s,False
893,8660,66.64455,s,False
894,8700,66.22944,s,False
895,8704,65.44914,s,False
896,8710,64.40742,s,False
897,8720,63.56374,s,False
898,8730,62.48557,s,False
899,8746,60.38945,s,False
900,8752,59.45229,s,False
901,8760,57.32730,s,False
902,8768,55.94132,s,False
903,8776,54.47340,s,False
904,8782,53.38019,s,False
905,8784,51.89167,s,False
906,8788,51.30149,s,False
907,Holloway Drive,50.18997,s,False
908,8800,49.75198,s,False
909,8810,49.34400,s,False
910,8816,48.34915,s,False
911,8814,48.65018,s,False
912,8820,47.93153,s,False
913,8826,47.21619,s,False
914,8828,47.00626,s,False
915,8840,45.98592,s,False
916,8844,44.65267,s,False
917,Larrabee Street,43.66080,s,False
918,8850,42.99621,s,False
919,8852,42.18818,s,False
920,8860,41.43719,s,False
921,8866,40.46201,s,False
922,8868,40.06988,s,False
923,8870,39.72132,s,False
924,8872,39.43309,s,False
925,8876,39.21524,s,False
926,8878,38.62018,s,False
927,North San Vicente Boulveard,37.65678,s,False
928,8906,35.85624,s,False
929,8912,34.47002,s,False
930,8920,33.14600,s,False
931,Hilldale Avenue,31.64143,s,False
932,8960,30.72050,s,False
933,8964,29.83484,s,False
934,8966,29.16544,s,False
935,8970,27.31331,s,False
936,Hammond Street,25.99859,s,False
937,9000,24.24206,s,False
938,9016,22.48890,s,False
939,9022,21.46460,s,False
940,9026,20.42446,s,False
941,9030,19.75110,s,False
942,9034,19.40412,s,False
943,9040,17.69221,s,False
944,9056,15.35677,s,False
945,North Doheny Drive,14.21788,s,False
946,9100,13.01831,s,False
947,9110,11.21213,s,False
948,9120,10.23299,s,False
949,9122,9.76164,s,False
950,9124,9.48833,s,False
951,9126,9.03283,s,False
952,9128,8.73972,s,False
953,9130,8.46166,s,False
954,9134,7.79226,s,False
955,Carol Drive,6.98771,s,False
956,9158,4.14821,s,False
957,9160,3.64913,s,False
958,9162,3.18966,s,False
959,9170,2.87279,s,False
960,9172,2.64305,s,False
961,9176,0.89550,s,False
962,Cory Avenue,0.00997,s,False
965,2144,765.36096,s,False
967,3236,688.21767,s,False
968,2427,743.03485,n,False
969,3818,651.30700,s,False
970,1459,832.64065,n,False
971,3822,650.91447,s,False
973,3814,652.16968,s,False
974,3818,651.30700,s,False
975,3820,651.03248,s,False
977,3816,651.62063,s,False
978,3822,650.91447,s,False
979,3812,652.89980,s,False
980,3824,650.79688,s,False
981,3814,652.16968,s,False
982,3816,651.62063,s,False
983,3824,650.79688,s,False
985,1555,814.19913,n,False
986,3112,698.83302,s,False
987,3114,698.65826,s,False
988,3116,697.57303,s,False
989,3116,697.57303,s,False
990,4301,624.17530,n,False
993,2911,708.74348,n,False
994,2901,710.12348,n,False
995,2905,709.33348,n,False
996,2903,709.54848,n,False
997,2907,709.03848,n,False
998,4329,619.95031,n,False
999,4325,620.40310,n,False
1000,4327,620.18559,n,False
1001,2919,707.75348,n,False
1002,2925,706.41348,n,False
1003,3436,676.19533,s,False
1004,3440,675.62352,s,False
1005,3432,676.51764,s,False
1006,3438,675.84739,s,False
1007,3141,693.98435,n,False
1008,1522,820.59908,s,False
1009,2429,742.78672,n,False
1011,2435,742.02217,n,False
1012,2431,742.63856,n,False
1013,2147,767.03217,n,False
1014,2145,767.79717,n,False
1015,2149,766.72217,n,False
1016,3400,681.28559,s,False
1017,3404,680.63480,s,False
1018,2815,719.01217,n,False
1019,1394,845.30981,s,False
1020,1398,845.03241,s,False
1021,1396,845.15485,s,False
1022,1392,845.43226,s,False
1023,1316,859.33610,s,False
1024,2904,709.89780,s,False
1025,2900,710.09531,s,False
1026,1532,817.37004,s,False
1027,2222,755.65587,s,False
1028,2148,764.90270,s,False
1029,1727,799.93913,n,False
1032,1548,814.85638,s,False
1033,1472,830.30426,s,False
1034,1291,863.81565,n,False
1035,2616,734.12263,s,False
1036,1130,891.31631,s,False
1037,1529,819.07316,n,False
1038,1714,801.33837,s,False
1039,1467,830.78007,n,False
1040,4398,609.43361,s,False
1041,1228,874.52986,s,False
1042,2155,766.04523,n,False
1043,2133,769.12522,n,False
1044,1416,839.79215,s,False
1045,2826,716.41319,s,False
1046,925,912.87565,n,False
1047,4407,604.97229,n,False
1048,1422,838.80480,s,False
1049,4116,634.36909,s,False
1051,3040,703.58238,s,False
1052,4381,608.77500,n,False
1054,1100,895.32479,s,False
1055,1029,903.53554,n,False
1057,3612,665.31513,s,False
1058,2607,734.98217,n,False
1059,1813,795.80022,n,False
1060,1236,872.65061,s,False
1061,1542,815.65761,s,False
1062,2200,759.74242,s,False
1064,1206,877.80489,s,False
1065,1298,862.54632,s,False
1066,1074,898.87438,s,False
1067,1530,817.55160,s,False
1068,1269,867.72685,n,False
1069,1255,870.27978,n,False
1070,3333,682.52941,n,False
1071,2508,739.34536,s,False
1072,2112,771.24343,s,False
1073,4359,612.79148,n,False
1074,1554,813.74142,s,False
1075,3734,656.27492,s,False
1076,2613,734.08717,n,False
1077,3318,685.01309,s,False
1078,4464,595.97735,s,False
1079,1062,900.03950,s,False
1080,4326,619.60879,s,False
1081,1704,803.40076,s,False
1082,1078,898.36319,s,False
1084,3308,686.62873,s,False
1085,4114,635.23120,s,False
1086,2127,770.58022,n,False
1087,4409,604.70106,n,False
1088,2134,767.71172,s,False
1089,1509,822.61978,n,False
1090,1288,863.64367,s,False
1091,3815,652.23870,n,False
1092,1492,825.90397,s,False
1093,1561,813.46278,n,False
1094,3131,695.74435,n,False
1095,3140,695.38119,s,False
1096,1400,842.36865,s,False
1098,4323,620.72106,n,False
1099,1516,821.09493,s,False
1100,2624,732.72322,s,False
1101,1288,863.64367,s,False
1102,1504,824.18287,s,False
1103,1381,848.12065,n,False
1106,2202,758.91793,s,False
1107,1622,806.53614,s,False
1108,3534,669.56276,s,False
1109,1619,807.51913,n,False
1110,1806,797.03364,s,False
1111,2751,722.55217,n,False
1112,4007,640.95000,n,False
1113,4009,640.93000,n,False
1114,3801,653.66870,n,False
1115,1535,817.36775,n,False
1116,3430,676.71314,s,False
1117,3316,685.33809,s,False
1118,4226,627.74695,s,False
1119,3123,696.91435,n,False
1120,1562,813.11519,s,False
1121,4335,619.12548,n,False
1123,1600,810.23361,s,False
1124,3510,672.36497,s,False
1125,3337,681.82152,n,False
1126,2222,755.65587,s,False
1127,1541,816.03413,n,False
1129,1533,818.72913,n,False
1130,1412,840.77236,s,False
1132,4330,618.99734,s,False
1133,3231,688.79152,n,False
1134,1438,835.94011,s,False
1135,1608,808.81973,s,False
1136,3513,670.98565,n,False
1137,1236,872.65061,s,False
1138,1514,821.26981,s,False
1139,3120,697.18484,s,False
1140,3339,681.50652,n,False
1141,1536,816.61992,s,False
1142,1064,899.87142,s,False
1143,2838,715.20805,s,False
1144,2114,770.96059,s,False
1145,2002,783.33677,s,False
1147,3128,696.46677,s,False
1148,3028,704.55177,s,False
1149,2015,780.09522,n,False
1150,1308,860.51406,s,False
1152,1721,800.60413,n,False
1153,2908,709.12527,s,False
1154,1391,846.88909,n,False
1156,4015,639.42000,n,False
1157,1315,859.22065,n,False
1158,1477,828.44995,n,False
1159,4427,601.69000,n,False
1160,3640,662.16576,s,False
1161,1841,793.39022,n,False
1162,1825,795.59774,n,False
1165,2113,772.62952,n,False
1166,1446,834.40629,s,False
1167,2843,714.69674,n,False
1168,1432,837.16260,s,False
1169,1512,821.66318,s,False
1170,4312,621.98336,s,False
1171,4224,628.09706,s,False
1173,1484,827.72495,s,False
1174,1500,824.65636,s,False
1175,1722,800.31855,s,False
1176,1571,811.98913,n,False
1177,2109,774.03430,n,False
1178,1386,846.10376,s,False
1179,1528,818.03093,s,False
1180,1308,860.51406,s,False
1181,1827,795.37200,n,False
1182,2621,731.98717,n,False
1184,4439,599.91447,n,False
1186,1301,860.72565,n,False
1189,1242,872.00667,s,False
1190,2209,762.43217,n,False
1191,1700,803.82335,s,False
1192,1918,787.32566,s,False
1193,1257,869.83598,n,False
1194,1634,805.29049,s,False
1195,3516,671.56553,s,False
1196,1612,807.95696,s,False
1199,4417,603.16085,n,False
1200,1463,831.90913,n,False
1201,3725,657.83370,n,False
1202,4582,580.39806,s,False
1203,2512,738.60625,s,False
1204,2213,761.96217,n,False
1205,1282,865.03854,s,False
1206,1627,806.00802,n,False
1207,4225,626.61433,n,False
1208,2125,770.68522,n,False
1209,2615,734.57613,n,False
1210,2239,757.23717,n,False
1211,3100,700.11035,s,False
1212,4419,602.65118,n,False
1213,4532,587.55807,s,False
1214,2111,773.41394,n,False
1216,4391,606.18000,n,False
1217,2701,730.99630,n,False
1218,2022,779.57005,s,False
1219,1068,899.33370,s,False
1220,3921,644.80473,n,False
1221,4215,628.55276,n,False
1222,3206,693.17231,s,False
1224,1271,867.50338,n,False
1225,3329,683.37412,n,False
1226,1414,840.49526,s,False
1227,4334,618.16090,s,False
1228,1210,877.46757,s,False
1229,3322,684.52006,s,False
1230,1274,866.84154,s,False
1231,1540,815.85449,s,False
1232,1293,863.57565,n,False
1233,1572,812.05107,s,False
1234,1501,823.58682,n,False
1235,3032,704.17971,s,False
1236,2813,719.74717,n,False
1237,1218,875.49868,s,False
1238,4300,623.95218,s,False
1239,3310,686.25662,s,False
1240,1626,805.86576,s,False
1241,1466,831.17811,s,False
1243,4212,629.83930,s,False
1244,2206,757.71811,s,False
1245,2148,764.90270,s,False
1246,4413,604.34605,n,False
1247,2124,769.34950,s,False
1248,4445,598.21609,n,False
1249,2100,773.37795,s,False
1250,2845,714.54391,n,False
1251,1461,832.34413,n,False
1252,2852,712.27123,s,False
1253,3016,705.74684,s,False
1254,1306,860.74154,s,False
1255,4304,623.52303,s,False
1256,1226,874.98713,s,False
1257,1308,860.51406,s,False
1258,2170,761.77374,s,False
1259,1348,853.49852,s,False
1261,4562,583.78911,s,False
1262,4366,611.75627,s,False
1263,3303,686.81652,n,False
1265,3200,693.66857,s,False
1266,1452,833.88199,s,False
1267,4510,590.50635,s,False
1268,4517,588.73458,n,False
1269,2854,711.98218,s,False
1270,2227,759.13217,n,False
1271,3920,645.35085,s,False
1273,3103,700.02435,n,False
1274,1606,809.14703,s,False
1275,1054,901.31071,s,False
1276,2223,760.55951,n,False
1277,1280,865.21096,s,False
1279,4598,580.51507,s,False
1281,4011,640.72000,n,False
1283,1228,874.52986,s,False
1286,1457,832.86565,n,False
1287,1828,793.57307,s,False
1288,3132,696.16951,s,False
1289,4314,621.74829,s,False
1290,3511,671.37565,n,False
1291,4337,618.89020,n,False
1292,2204,758.13205,s,False
1293,1900,790.56542,s,False
1294,3037,701.06435,n,False
1295,1462,831.79114,s,False
1296,924,912.82796,s,False
1297,1136,890.33309,s,False
1298,2129,770.27022,n,False
1299,1214,876.49046,s,False
1300,1025,905.22065,n,False
1301,4524,588.44625,s,False
1302,3408,679.67244,s,False
1303,3720,657.34606,s,False
1304,3922,645.07561,s,False
1305,1538,816.37214,s,False
1306,2861,712.16891,n,False
1307,1901,788.47522,n,False
1308,4586,580.89746,s,False
1309,1539,816.84335,n,False
1310,1122,892.24645,s,False
1311,1236,872.65061,s,False
1313,1822,794.92087,s,False
1314,2920,707.83106,s,False
1315,3603,665.74978,n,False
1316,4588,580.62002,s,False
1317,1613,808.24248,n,False
1318,2237,757.53717,n,False
1319,1706,802.78135,s,False
1321,1160,886.61379,s,False
1322,1212,877.01312,s,False
1323,1310,860.33388,s,False
1324,2166,762.22078,s,False
1325,2028,777.43462,s,False
1326,2450,742.53850,s,False
1327,1436,836.26682,s,False
1328,4596,581.45482,s,False
1329,1280,865.21096,s,False
