id,label,coordinate,street_side,hidden
1330,4002,641.71930,s,False
1331,2233,758.14717,n,False
1332,2139,768.59022,n,False
1335,3731,657.05870,n,False
1336,1480,827.93722,s,False
1337,4546,585.08575,s,False
1340,1260,869.00964,s,False
1341,3302,687.42320,s,False
1342,1299,862.76565,n,False
1344,1207,878.47208,n,False
1346,2162,762.58895,s,False
1347,1708,802.23488,s,False
1348,4582,580.39806,s,False
1349,4208,630.62734,s,False
1350,2164,762.42079,s,False
1351,1331,856.77565,n,False
1352,4420,605.65941,s,False
1354,3929,643.27534,n,False
1356,3214,691.70656,s,False
1357,1530,817.55160,s,False
1358,4521,588.18093,n,False
1359,1707,802.83913,n,False
1360,1204,878.42730,s,False
1361,1294,862.83573,s,False
1362,2717,729.32217,n,False
1364,2500,740.63722,s,False
1365,4516,589.77797,s,False
1366,4429,601.46377,n,False
1367,2721,728.52336,n,False
1368,3600,666.86629,s,False
1369,4220,628.57536,s,False
1373,4211,629.49271,n,False
1374,2807,721.06217,n,False
1375,4376,609.88131,s,False
1376,3424,678.30173,s,False
1377,2251,757.15197,n,False
1378,3326,682.95468,s,False
1379,4120,633.70094,s,False
1380,3008,706.37093,s,False
1381,3313,686.33152,n,False
1382,1340,854.53110,s,False
1383,4441,599.18000,n,False
1384,1494,825.33346,s,False
1386,1292,863.18862,s,False
1387,1232,873.72493,s,False
1388,3912,646.64469,s,False
1390,1701,803.70913,n,False
1392,3500,673.86224,s,False
1393,1624,806.31046,s,False
1394,2128,768.47846,s,False
1395,2835,716.22174,n,False
1397,4220,628.57536,s,False
1398,1132,890.68855,s,False
1399,2151,766.43012,n,False
1401,3038,703.78155,s,False
1402,4206,630.92592,s,False
1403,1044,901.74409,s,False
1404,1289,864.42565,n,False
1405,1374,848.43635,s,False
1406,1449,835.94565,n,False
1408,1361,851.34893,n,False
1409,1310,860.33388,s,False
1410,1310,860.33388,s,False
1412,2510,738.75596,s,False
1413,2510,738.75596,s,False
1414,1240,872.32332,s,False
1415,4459,596.33000,n,False
1416,4308,622.56080,s,False
1417,4354,616.07506,s,False
1418,4530,587.78002,s,False
1419,1496,825.10104,s,False
1420,1070,899.17676,s,False
1421,4451,596.96109,n,False
1423,1925,785.93522,n,False
1425,2035,778.18739,n,False
1427,4005,641.59052,n,False
1429,3107,699.35435,n,False
1430,1920,786.97818,s,False
1431,3111,698.61935,n,False
1433,1216,876.26183,s,False
1434,1346,853.67222,s,False
1435,1273,867.34655,n,False
1436,4385,607.36000,n,False
1437,2741,724.39217,n,False
1439,3729,657.25870,n,False
1440,1454,833.31331,s,False
1441,2229,758.75217,n,False
1444,1807,796.67022,n,False
1448,2104,772.81228,s,False
1449,3327,683.76979,n,False
1450,1478,828.57879,s,False
1451,1803,797.81522,n,False
1452,2157,765.87216,n,False
1453,3325,684.19215,n,False
1454,4228,627.24271,s,False
1456,4230,626.92927,s,False
1457,1618,807.16258,s,False
1458,1486,826.67615,s,False
1459,1474,829.74475,s,False
1461,1251,870.77907,n,False
1462,3529,668.61478,n,False
1464,2500,740.63722,s,False
1465,1442,835.33140,s,False
1466,4437,600.03731,n,False
1468,3536,669.31214,s,False
1469,2831,716.52217,n,False
1471,1306,860.74154,s,False
1472,1487,826.65913,n,False
1473,4310,622.33811,s,False
1475,1290,863.47109,s,False
1476,3022,705.27333,s,False
1477,3514,671.73744,s,False
1478,2606,735.43930,s,False
1479,1486,826.67615,s,False
1480,3506,673.01387,s,False
1481,4550,584.62145,s,False
1482,1186,881.91329,s,False
1483,1453,833.69565,n,False
1484,1811,795.86522,n,False
1485,1234,872.93544,s,False
1486,3312,685.81071,s,False
1487,1809,796.33522,n,False
1488,4308,622.56080,s,False
1489,1564,812.94715,s,False
1490,1280,865.21096,s,False
1491,4124,633.30511,s,False
1492,2518,737.80138,s,False
1493,2421,743.65696,n,False
1494,2618,733.76496,s,False
1496,2502,740.16892,s,False
1497,4508,590.72833,s,False
1498,1537,817.09113,n,False
1501,904,916.82664,s,False
1502,4324,620.19288,s,False
1503,1562,813.11519,s,False
1505,1717,801.11913,n,False
1507,4527,587.90199,n,False
1508,3020,705.47250,s,False
1509,1557,813.93628,n,False
1510,2205,763.37026,n,False
1511,1912,790.14474,s,False
1512,1604,809.37264,s,False
1514,1524,819.06720,s,False
1515,3828,650.40235,s,False
1516,3508,672.61247,s,False
1517,1428,837.72017,s,False
1518,1520,820.79619,s,False
1519,3314,685.51236,s,False
1520,4330,618.99734,s,False
1521,3124,696.88760,s,False
1523,1069,897.57065,n,False
1524,2423,743.43471,n,False
1525,1275,866.85565,n,False
1526,4364,611.94950,s,False
1527,1234,873.09636,s,False
1528,1519,820.60167,n,False
1529,2610,734.74346,s,False
1530,3504,673.28253,s,False
1532,4303,623.30927,n,False
1533,1321,857.88565,n,False
1534,1712,801.78334,s,False
1535,4594,581.17738,s,False
1536,1568,812.64846,s,False
1539,1818,795.67106,s,False
1540,4210,630.23570,s,False
1541,1632,805.46528,s,False
1542,1406,842.15538,s,False
1543,2516,738.03145,s,False
1544,4566,583.12315,s,False
1545,1486,826.67615,s,False
1547,3823,651.13870,n,False
1548,1238,872.54697,s,False
1549,4319,621.14999,n,False
1551,3817,651.79370,n,False
1553,2837,715.41174,n,False
1554,3208,692.87420,s,False
1555,1286,864.15879,s,False
1556,1544,815.48262,s,False
1557,3502,673.63263,s,False
1558,4439,599.91447,n,False
1560,1220,875.32434,s,False
1561,2419,744.35131,n,False
1562,3012,705.99432,s,False
1563,1061,898.29565,n,False
1565,1261,868.04565,n,False
1566,1428,837.72017,s,False
1569,1000,904.06695,s,False
1570,4443,598.52109,n,False
1571,4520,588.89063,s,False
1572,2025,779.53752,n,False
1573,4332,618.47354,s,False
1576,3319,684.82652,n,False
1577,2612,734.51771,s,False
1578,2517,735.53717,n,False
1579,1712,801.78334,s,False
1580,4572,582.17983,s,False
1581,1548,814.85638,s,False
1582,3735,656.04870,n,False
1583,2906,709.51741,s,False
1584,1616,807.46121,s,False
1585,1830,793.34036,s,False
1587,4100,635.90331,s,False
1589,2506,739.67665,s,False
1590,1702,803.62653,s,False
1591,912,915.20607,s,False
1592,1156,887.08690,s,False
1595,4339,617.51000,n,False
1596,2858,711.52751,s,False
1598,1154,887.54398,s,False
1601,2500,740.63722,s,False
1602,1284,864.66111,s,False
1603,3210,692.17865,s,False
1605,3024,704.95013,s,False
1607,1280,865.21096,s,False
1608,1341,854.62796,n,False
1610,1410,841.14753,s,False
1611,3819,651.60870,n,False
1613,1034,902.39829,s,False
1614,1534,817.12226,s,False
1615,1380,848.06247,s,False
1616,1525,819.91829,n,False
1617,4531,586.84746,n,False
1618,1328,856.80343,s,False
1619,1288,863.64367,s,False
1620,3229,689.17435,n,False
1621,3903,646.68370,n,False
1622,1569,812.66851,n,False
1624,2212,756.77248,s,False
1625,1227,875.31775,n,False
1627,1377,850.19764,n,False
1628,4321,620.91492,n,False
1629,1294,862.83573,s,False
1630,2614,734.32017,s,False
1631,1044,901.74409,s,False
1632,3134,695.99631,s,False
1633,2927,706.39348,n,False
1634,2839,715.14174,n,False
1636,1208,877.69612,s,False
1637,4421,602.49590,n,False
1639,1531,818.89845,n,False
1641,2943,704.81935,n,False
1642,1382,847.93354,s,False
1643,4535,586.40355,n,False
1644,1320,858.72567,s,False
1645,4400,607.11607,s,False
1646,4341,617.16000,n,False
1648,1176,884.02172,s,False
1649,4592,580.67798,s,False
1650,3530,669.88557,s,False
1652,920,913.60921,s,False
1653,3705,660.06130,n,False
1654,4504,591.33871,s,False
1655,4506,591.00577,s,False
1656,1611,808.51893,n,False
1657,1829,794.71522,n,False
1658,1420,839.00211,s,False
1659,4312,621.98336,s,False
1660,1623,806.67841,n,False
1661,3512,671.98473,s,False
1663,2235,757.90717,n,False
1664,900,917.46026,s,False
1665,1202,878.53109,s,False
1666,3331,683.07652,n,False
1667,1138,889.87609,s,False
1668,1368,849.50615,s,False
1669,3706,659.79592,s,False
1670,1185,881.76962,n,False
1671,3910,646.91993,s,False
1672,1822,794.92087,s,False
1673,2110,771.86378,s,False
1674,2827,716.98674,n,False
1675,1716,801.09061,s,False
1676,3923,643.98870,n,False
1677,3235,688.11652,n,False
1678,4528,588.00198,s,False
1679,1332,0.00000,s,False
1680,1238,872.54697,s,False
1681,1120,892.65036,s,False
1682,1545,815.82913,n,False
1683,1621,806.92620,n,False
1684,3917,645.19761,n,False
1685,1288,863.64367,s,False
1686,4512,590.22212,s,False
1687,1384,847.20580,s,False
1688,2225,760.21217,n,False
1690,4356,614.94049,s,False
1692,2269,755.84549,n,False
1693,1296,862.62368,s,False
1694,2912,708.81264,s,False
1695,2830,716.07060,s,False
1696,2512,738.60625,s,False
1697,1229,873.02565,n,False
1699,1336,855.36073,s,False
1703,1076,898.52003,s,False
1704,1228,874.52986,s,False
1705,1816,795.82384,s,False
1707,3321,684.68152,n,False
1708,1801,798.07022,n,False
1709,1295,863.14065,n,False
1710,2207,762.92299,n,False
1712,3902,647.78200,s,False
1713,3036,703.98053,s,False
1714,1214,876.49046,s,False
1715,3626,663.12918,s,False
1716,1631,805.76023,n,False
1717,2847,714.34391,n,False
1718,1372,848.60863,s,False
1719,1292,863.18862,s,False
1720,1282,865.03854,s,False
1721,1353,853.77241,n,False
1722,2620,733.52691,s,False
1723,3524,670.44294,s,False
1724,1306,860.74154,s,False
1725,2014,780.85640,s,False
1726,4003,641.03000,n,False
1728,3908,647.19516,s,False
1729,3110,698.92185,s,False
1730,4590,580.40053,s,False
1731,1503,823.33885,n,False
1738,3042,703.40949,s,False
1739,4352,616.27307,s,False
1740,4331,619.63661,n,False
1741,4332,618.47354,s,False
1742,3607,664.72478,n,False
1743,2798,721.43986,s,False
1744,1454,833.31331,s,False
1745,2916,708.30238,s,False
1746,1502,824.35767,s,False
1747,4529,587.65500,n,False
1748,4108,635.46632,s,False
1749,1726,799.50233,s,False
1750,1479,828.10036,n,False
1751,1439,837.21146,n,False
1752,1427,838.21065,n,False
1753,1731,799.57413,n,False
1755,3517,670.02565,n,False
1756,4596,581.45482,s,False
1757,1042,902.04993,s,False
1758,1208,877.69612,s,False
1759,4442,598.01586,s,False
1760,1914,789.23181,s,False
1761,908,916.03807,s,False
1762,1115,888.30145,n,False
1763,4533,586.62551,n,False
1764,3212,692.00464,s,False
1765,3622,663.91669,s,False
1766,4568,582.79021,s,False
1767,4370,611.39612,s,False
1768,1720,800.54432,s,False
1769,3218,690.91222,s,False
1770,1212,877.01312,s,False
1771,3101,700.45435,n,False
1772,3515,670.59565,n,False
1773,1308,860.51406,s,False
1775,1300,861.64606,s,False
1778,3300,687.79531,s,False
1779,3320,684.89843,s,False
1780,1509,822.61978,n,False
1781,2442,743.67918,s,False
1782,1498,824.90415,s,False
1783,1144,888.94595,s,False
1784,4526,588.22429,s,False
1786,1230,874.07141,s,False
1788,1566,812.77235,s,False
1790,2011,781.38522,n,False
1791,1072,899.01982,s,False
1792,1832,793.00603,s,False
1794,1240,872.32332,s,False
1795,2604,735.67863,s,False
1796,4000,642.36726,s,False
1798,2131,769.46022,n,False
1801,4310,622.33811,s,False
1802,2609,734.64717,n,False
1804,4320,620.60614,s,False
1806,2208,757.19465,s,False
1807,1364,850.33437,s,False
1808,4590,580.40053,s,False
1809,1910,790.31632,s,False
1810,4240,625.36629,s,False
1811,2608,735.04751,s,False
1813,1243,871.88565,n,False
1814,1351,854.00396,n,False
1815,1489,825.86413,n,False
1816,1283,865.14703,n,False
1818,1112,893.63443,s,False
1819,2719,728.10217,n,False
1820,3220,690.54002,s,False
1821,1397,845.91058,n,False
1823,1357,852.87231,n,False
1824,2420,744.73868,s,False
1825,1488,826.23819,s,False
1826,1549,815.20413,n,False
1827,3719,658.68630,n,False
1828,3927,643.70753,n,False
1829,2929,705.98348,n,False
1830,2841,714.86174,n,False
1831,1050,901.50957,s,False
1832,1550,814.58653,s,False
1833,4444,597.73896,s,False
1835,1192,880.88601,s,False
1836,2829,716.61717,n,False
1838,4318,621.00176,s,False
1839,1161,886.09565,n,False
1840,1931,783.79522,n,False
1841,1226,874.98713,s,False
1842,4232,626.46755,s,False
1843,1247,871.39051,n,False
1845,1486,826.67615,s,False
1846,1346,853.67222,s,False
1847,1188,881.68558,s,False
1848,1527,819.32102,n,False
1849,2511,738.27512,n,False
1851,1190,881.58104,s,False
1853,1270,866.92250,s,False
1854,1456,832.70947,s,False
1855,3727,657.50870,n,False
1856,1538,816.37214,s,False
1857,4584,581.17491,s,False
1858,1355,853.52145,n,False
1859,4201,630.79279,n,False
1860,2723,727.45217,n,False
1862,1826,794.08256,s,False
1864,916,914.44055,s,False
1865,1921,786.02257,n,False
1866,1330,856.41180,s,False
1867,3115,698.30935,n,False
1868,1343,854.38078,n,False
1869,4403,605.24937,n,False
1870,4020,639.63437,s,False
1871,3323,684.37652,n,False
1872,4314,621.74829,s,False
1873,3526,670.18312,s,False
1874,1370,849.22854,s,False
1875,2506,739.67665,s,False
1876,1142,889.40295,s,False
1878,3916,645.97836,s,False
1879,2146,765.07790,s,False
1880,4415,603.87087,n,False
1881,1116,893.12351,s,False
1882,1126,891.77331,s,False
1884,1408,841.25931,s,False
1885,4586,580.89746,s,False
1887,1204,878.42730,s,False
1888,1558,813.24585,s,False
1889,1546,815.30781,s,False
1890,3530,669.88557,s,False
1891,2850,712.87043,s,False
1892,4013,640.25000,n,False
1893,1302,861.41882,s,False
1894,3724,656.52252,s,False
1895,2156,763.34036,s,False
1896,4592,580.67798,s,False
1897,4236,626.03446,s,False
1900,1276,865.88718,s,False
1901,3909,646.39370,n,False
1903,3914,646.29222,s,False
1904,1508,822.43573,s,False
1905,4306,623.13113,s,False
1907,3827,649.25370,n,False
1908,2135,768.93522,n,False
1909,3225,690.63935,n,False
1910,1515,821.02426,n,False
1911,2160,762.76849,s,False
1912,2154,764.07203,s,False
1913,4514,589.94467,s,False
1914,3004,706.92504,s,False
1915,4326,619.60879,s,False
1917,4586,580.89746,s,False
1918,1800,797.88608,s,False
1919,4221,627.52180,n,False
1920,1206,877.80489,s,False
1921,1710,802.06005,s,False
1922,1350,853.02830,s,False
1923,1476,829.44616,s,False
1924,4231,625.83074,n,False
1925,1824,794.30830,s,False
1926,1166,885.94920,s,False
1927,4551,583.73777,n,False
1928,4447,597.58109,n,False
1930,4368,611.55796,s,False
1932,1080,898.22592,s,False
1933,1466,831.17811,s,False
1934,1148,888.47281,s,False
1935,2811,720.45717,n,False
1937,3129,696.28935,n,False
1938,1366,850.15821,s,False
1939,2006,782.02425,s,False
1940,1805,797.32022,n,False
1941,3230,688.95133,s,False
1942,1205,878.78529,n,False
1943,3335,682.28134,n,False
1944,1246,871.22880,s,False
1946,3226,689.74567,s,False
1947,3208,692.87420,s,False
1948,1808,796.54498,s,False
1949,2501,739.91217,n,False
1950,4242,625.15984,s,False
1951,4360,612.45089,s,False
1952,2939,705.51435,n,False
1954,4570,582.51287,s,False
1955,3528,670.05905,s,False
1956,3306,687.00084,s,False
1957,1620,806.92994,s,False
1960,1202,878.53109,s,False
1961,4594,581.17738,s,False
1964,1290,863.47109,s,False
1965,1290,863.47109,s,False
1968,1452,833.88199,s,False
1969,1344,853.90251,s,False
1970,2425,743.20889,n,False
1971,3118,697.33468,s,False
1972,3605,665.40478,n,False
1973,2115,771.85522,n,False
1974,2522,737.21465,s,False
1975,3228,689.37347,s,False
1976,4238,625.59715,s,False
1977,2836,715.53045,s,False
1978,2106,772.19193,s,False
1980,2856,711.73815,s,False
1981,3501,672.29565,n,False
1982,2834,715.74819,s,False
1983,1111,892.90065,n,False
1985,4522,588.66820,s,False
1987,2600,736.19435,s,False
1988,1292,863.18862,s,False
1989,4033,638.36564,n,False
1990,3606,666.32880,s,False
1991,4328,619.45194,s,False
1992,3936,644.05475,s,False
1994,2514,738.21475,s,False
1995,1065,898.08761,n,False
1998,1066,899.59494,s,False
1999,2440,743.80324,s,False
2000,1306,860.74154,s,False
2001,1820,795.15348,s,False
2002,1518,820.97107,s,False
2003,1513,821.59992,n,False
2004,3708,659.14662,s,False
2005,4216,629.40612,s,False
2006,1570,812.29885,s,False
2008,1292,863.18862,s,False
2009,1602,809.66490,s,False
2010,4017,639.47000,n,False
2011,1822,794.92087,s,False
2012,4586,580.89746,s,False
2013,3707,659.93130,n,False
2014,2102,773.09511,s,False
2016,1292,863.18862,s,False
2018,3932,644.21168,s,False
2019,1165,884.98565,n,False
2020,1282,865.03854,s,False
2021,1715,801.69913,n,False
2022,1426,838.33977,s,False
2023,1605,809.15913,n,False
2024,1472,830.30426,s,False
2025,3712,658.25550,s,False
2026,1256,869.67547,s,False
2027,3924,644.87925,s,False
2028,4518,589.50053,s,False
2029,4112,635.34678,s,False
2030,1610,808.47663,s,False
2031,2411,745.09391,n,False
2032,4316,621.31947,s,False
2033,1388,845.90371,s,False
2034,1150,888.00101,s,False
2037,1210,877.46757,s,False
2039,1426,838.33977,s,False
2041,1250,870.45213,s,False
2042,2860,711.30598,s,False
2043,1378,848.11801,s,False
2044,4511,589.06657,n,False
2045,1911,787.42522,n,False
2046,4218,628.96818,s,False
2047,1298,862.63619,s,False
2049,3733,656.64870,n,False
2052,4401,605.56801,n,False
2054,2105,774.19837,n,False
2055,1536,816.61992,s,False
2056,1264,868.20380,s,False
2057,4311,622.01000,n,False
2058,1421,842.51065,n,False
2059,3324,683.89987,s,False
2060,1164,886.12460,s,False
2061,2737,725.22717,n,False
2063,1625,806.37913,n,False
2064,3701,660.48630,n,False
2065,1506,823.81118,s,False
2067,3906,647.50800,s,False
2069,1053,900.80565,n,False
2070,4111,635.24000,n,False
2072,2611,734.46217,n,False
2073,3926,644.60399,s,False
2074,1298,862.54632,s,False
2075,3709,659.58130,n,False
2077,1547,815.61913,n,False
2078,1511,821.81842,n,False
2079,4025,639.27084,n,False
2080,3232,688.58978,s,False
2081,2824,716.87059,s,False
2082,1232,873.72493,s,False
2083,1814,796.26830,s,False
2084,3224,690.16781,s,False
2085,2153,766.25880,n,False
2086,2703,730.72148,n,False
2087,1724,799.69914,s,False
2088,2141,768.10022,n,False
2089,2504,739.94613,s,False
2090,4519,588.40094,n,False
2091,2150,764.67397,s,False
2092,3918,645.58624,s,False
2093,1216,876.26183,s,False
2094,4207,630.16089,n,False
2095,3426,677.50746,s,False
2096,1232,873.72493,s,False
2097,3700,660.06498,s,False
2099,3900,647.97878,s,False
2101,4122,633.54419,s,False
2102,1563,813.00913,n,False
2103,3915,645.98870,n,False
2104,1354,852.81763,s,False
2105,4348,617.92672,s,False
2106,4317,621.52500,n,False
2107,1608,808.81973,s,False
2109,4001,641.90870,n,False
2110,1630,805.64007,s,False
2111,4029,638.84004,n,False
2112,2833,716.40674,n,False
2113,1326,857.42261,s,False
2114,3806,653.41654,s,False
2115,1058,900.48669,s,False
2117,2118,770.28555,s,False
2119,4041,637.52500,n,False
2120,2214,756.57366,s,False
2121,3216,691.33436,s,False
2123,4333,619.28233,n,False
2125,3532,669.68683,s,False
2126,1376,848.24694,s,False
2128,2101,774.89522,n,False
2130,1485,827.41413,n,False
2131,3507,672.11605,n,False
2132,1552,813.96713,s,False
2133,1601,809.53913,n,False
2135,2210,756.99462,s,False
2188,4483,592.94500,n,False
2189,4501,590.67000,n,False
2190,4477,593.54609,n,False
2191,4473,594.19609,n,False
2193,4379,609.20000,n,False
2194,4375,611.25000,n,False
2195,3715,658.96130,n,False
2196,3535,667.97478,n,False
2197,3525,669.05978,n,False
2198,3237,687.80652,n,False
2199,2917,708.55348,n,False
2201,2823,717.17217,n,False
2202,2711,729.74217,n,False
2204,2433,742.46217,n,False
2207,1429,837.90565,n,False
2208,1411,843.21565,n,False
2209,1359,852.12565,n,False
2210,1277,866.52065,n,False
2211,1195,880.04565,n,False
2212,867,919.73565,n,False
2213,863,920.33065,n,False
2214,861,920.74565,n,False
2215,859,920.94065,n,False
2216,855,921.06565,n,False
2217,849,921.62065,n,False
2218,821,926.85065,n,False
2219,815,927.92565,n,False
2220,811,928.27565,n,False
2221,807,929.06565,n,False
2222,801,929.99565,n,False
2223,727,932.52565,n,False
2224,621,939.44565,n,False
2225,611,942.48565,n,False
2226,401,957.73565,n,False
2227,307,961.82065,n,False
2229,835,923.61391,n,False
